-- Merging decision tree log ---
manifest
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3a6b7df74a69ff5d7e1c656a25588a0f\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\d2fe91aa179f68ddd589d3fc7122a8fb\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8d00384ee652a4d09c96be5fa32e357b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\954cc2bae901cf9d002cb45295c818ca\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\40de755d0466f092e10fe2e64eda665c\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\a99ca8bc0fb471986b3116d9530686a7\workspace\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4b0b3cb3f0b6d4e68c39d8ad46a2c6fe\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\254f8bccfc1649fbbee2a84759292ad6\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\99f5dc99a43dbb09522411d87ea5d0d6\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ecadf293e3fec483c21d4a9ebd2c09a5\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\20f8203b7ed4661e0454425a93c3990f\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e09724dedc2c92dc6aa0acc9869eb211\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\db2f1de1ffaf00ccf43409dcb18bc538\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\b5e2a3a55d449554cdee8d56e47274e1\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ba5505e8a376e6438d49e59d1b28bb58\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:4:5-26:19
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:4:5-26:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ded5fd956f116a278762b6daaf188caf\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ded5fd956f116a278762b6daaf188caf\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\f7776c5d512dc421bf7b6713523661e0\workspace\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\f7776c5d512dc421bf7b6713523661e0\workspace\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fa03a00e6e30bcd61ec377e1282d3e6d\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fa03a00e6e30bcd61ec377e1282d3e6d\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9b35f9a1de7a3e031e35ed600dee5f43\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9b35f9a1de7a3e031e35ed600dee5f43\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e1da48713491880ca2445cb537e896de\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e1da48713491880ca2445cb537e896de\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\b072ba80a1fcd647a9b196eb2108aa1d\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\b072ba80a1fcd647a9b196eb2108aa1d\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3daed79945212d4ecc942f7c59112666\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3daed79945212d4ecc942f7c59112666\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\1ab81ed18fc1d1ff8b22f5bee51406a7\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\1ab81ed18fc1d1ff8b22f5bee51406a7\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\97ca0f3451342ce8c07d392299b13115\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\97ca0f3451342ce8c07d392299b13115\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e161575c7c0a89441b0ab1f1401fd937\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e161575c7c0a89441b0ab1f1401fd937\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\99c6c009c2299f61416716986915d6c0\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\99c6c009c2299f61416716986915d6c0\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\954784f178b49fa7570809be2195e1a1\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\954784f178b49fa7570809be2195e1a1\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\21a90e954f6494d327b87292978ce459\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\21a90e954f6494d327b87292978ce459\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\149414d010c8fc45f4ad04704e78a8b2\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\149414d010c8fc45f4ad04704e78a8b2\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\76a12686900ca5a4ecd8322019c82742\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\76a12686900ca5a4ecd8322019c82742\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\961107df6c9553a5266b358349a37054\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\961107df6c9553a5266b358349a37054\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8b0ac2022995ab7db04f2a19017a7666\workspace\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8b0ac2022995ab7db04f2a19017a7666\workspace\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\a5c6c9507ba0e12bd6043249e14590bc\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\a5c6c9507ba0e12bd6043249e14590bc\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\6b3af025fea10405653429876cdb48bc\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\6b3af025fea10405653429876cdb48bc\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\00cf4319a230a5453005c8d4a7a68ed0\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\00cf4319a230a5453005c8d4a7a68ed0\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3b396e8ddeb281c0adb9ead56bb97c40\workspace\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3b396e8ddeb281c0adb9ead56bb97c40\workspace\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\140c9e19e60134f187009ce0cf3f279b\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\140c9e19e60134f187009ce0cf3f279b\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\169e7baa0eb08a6cfe28d86f74dc0f50\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\169e7baa0eb08a6cfe28d86f74dc0f50\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\1467059d39ee38602c1bcc083f452ccc\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\1467059d39ee38602c1bcc083f452ccc\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8cf25a24dc9147b222fb98a9ededd72a\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8cf25a24dc9147b222fb98a9ededd72a\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\79afad5dff6ddb7258bd3a3e4ff4308d\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\79afad5dff6ddb7258bd3a3e4ff4308d\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\89e501dc04d77173f8bccd446d644d87\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\89e501dc04d77173f8bccd446d644d87\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\80193f7e180cef3b03ad43b7111ddb23\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\80193f7e180cef3b03ad43b7111ddb23\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8d00384ee652a4d09c96be5fa32e357b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8d00384ee652a4d09c96be5fa32e357b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\40de755d0466f092e10fe2e64eda665c\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\40de755d0466f092e10fe2e64eda665c\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ba5505e8a376e6438d49e59d1b28bb58\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ba5505e8a376e6438d49e59d1b28bb58\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\00cf4319a230a5453005c8d4a7a68ed0\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:9:9-54
	android:icon
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:11:9-47
	android:name
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:5:9-37
activity#com.example.flickfind.ui.SearchUI.SearchActivity
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:14:13-37
	android:name
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:13:13-55
activity#com.example.flickfind.MainActivity
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:19:13-51
	android:name
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ded5fd956f116a278762b6daaf188caf\workspace\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ded5fd956f116a278762b6daaf188caf\workspace\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\f7776c5d512dc421bf7b6713523661e0\workspace\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\f7776c5d512dc421bf7b6713523661e0\workspace\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\7a39c30abc2338f1b5280772273b9281\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\7a39c30abc2338f1b5280772273b9281\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\7646640ab6e5728d23425f58e6d8e2d8\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\7646640ab6e5728d23425f58e6d8e2d8\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\384886f00888ee2b395d20296e2564a5\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\384886f00888ee2b395d20296e2564a5\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\56494ed428797ea6b414145aced7cb6c\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\56494ed428797ea6b414145aced7cb6c\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\0b9b133f3df0278ea0314729f04434f1\workspace\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\0b9b133f3df0278ea0314729f04434f1\workspace\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\d3fff63512b9c9931a2a7cc2a899b2bf\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\d3fff63512b9c9931a2a7cc2a899b2bf\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
