-- Merging decision tree log ---
manifest
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\e095bf61501354ef4c95a6dfa6951bcc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\45c8185196e2dc68ab6505774ae09c53\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0e5c9b1d503299e1d86330148b858fe0\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\4bdc4cbc3395b77e69d143e40c1f6ecb\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\b2998edc2de4aefc57cae4b780dd3b5f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\c2bffa0dc5ac274cda9c75146d97c640\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\217aec35e6d8fda3d55b1f714c3cc9af\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\818f11be17eacba9adc4b134b7d79c60\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0aca1771a3e99e25aacc564073e6bc36\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f31d303f80a045ea7a92eb3667aeeeb6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\421db198dca7f5a5214582a5bd74f677\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d1347a4220f46dbc30f0b0b4873cd3a4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d0f472a9e41388204789d9229fff61d6\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d58b69f440f2e33055957081730c224e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\758f0b4d6c4cd39b0bf109e9b9fde1ab\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d16da78544e736d27d514d18739837ce\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\c55ade06b83b9425c7edcbd4341ca806\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\adbf90a27c373be9b87afbbeaa0b68a1\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0ea10180568af059c2947734434fc1d1\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\66a623da769776cb92242f50612c84f3\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\66a623da769776cb92242f50612c84f3\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\81124dc03451286bf9ed952102255499\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\81124dc03451286bf9ed952102255499\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\b5317c9850ad05182f42a19bb3eb48bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\b5317c9850ad05182f42a19bb3eb48bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\15a7b467cde519204669a54a7b2c13a4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\15a7b467cde519204669a54a7b2c13a4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\233ad7649e921da348b06737005510b3\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\233ad7649e921da348b06737005510b3\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\66a623da769776cb92242f50612c84f3\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\66a623da769776cb92242f50612c84f3\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\81124dc03451286bf9ed952102255499\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\81124dc03451286bf9ed952102255499\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\b5317c9850ad05182f42a19bb3eb48bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\b5317c9850ad05182f42a19bb3eb48bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\15a7b467cde519204669a54a7b2c13a4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\15a7b467cde519204669a54a7b2c13a4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\233ad7649e921da348b06737005510b3\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\233ad7649e921da348b06737005510b3\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:5:22-76
application
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:7:5-27:19
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:7:5-27:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\eb7853f2bed9182d6ced560c9d21d530\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\eb7853f2bed9182d6ced560c9d21d530\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\4beea84e42bb0899378f688f7cb3ab7d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\4beea84e42bb0899378f688f7cb3ab7d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\1e4e873d313792d334b3f90e15d4cdcb\transformed\jetified-lottie-6.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\1e4e873d313792d334b3f90e15d4cdcb\transformed\jetified-lottie-6.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0713e7c3d001dd0263734a408a435ec7\transformed\jetified-dotsindicator-5.0-debug\AndroidManifest.xml:7:5-47
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0713e7c3d001dd0263734a408a435ec7\transformed\jetified-dotsindicator-5.0-debug\AndroidManifest.xml:7:5-47
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\63cdd5e5c2a8928d40ad82529c9217da\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\63cdd5e5c2a8928d40ad82529c9217da\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\66a623da769776cb92242f50612c84f3\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\66a623da769776cb92242f50612c84f3\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\96ebe377d3e00beda811bf0e1dd6b29f\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\96ebe377d3e00beda811bf0e1dd6b29f\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\987bc4b8603a9e2f2a95f9eac1788488\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\987bc4b8603a9e2f2a95f9eac1788488\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\6f5413ad75936873a3a356a3070b2b8d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\6f5413ad75936873a3a356a3070b2b8d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2173992baa4e9fdd3840ea81d59af370\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2173992baa4e9fdd3840ea81d59af370\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\7787ac7bbfc7edbca8188b0bda5e633c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\7787ac7bbfc7edbca8188b0bda5e633c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\b5317c9850ad05182f42a19bb3eb48bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\b5317c9850ad05182f42a19bb3eb48bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\9c53a3cc37f2b431531160383c13f83a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\9c53a3cc37f2b431531160383c13f83a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\62aa0766746f5f9b383968f61762882a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\62aa0766746f5f9b383968f61762882a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\15a7b467cde519204669a54a7b2c13a4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\15a7b467cde519204669a54a7b2c13a4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2c9b95f5a37296f756c318b7b62f436c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2c9b95f5a37296f756c318b7b62f436c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\5f77111296ed85fe17f51579d8b62927\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\5f77111296ed85fe17f51579d8b62927\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8cb43e8bf581003b1b147d229de41ca8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8cb43e8bf581003b1b147d229de41ca8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\71238f64c78c7fa6587b6003e8e5b5c5\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\71238f64c78c7fa6587b6003e8e5b5c5\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\6660119aa4d5cf331d3c08aa08b4ce85\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\6660119aa4d5cf331d3c08aa08b4ce85\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f7ce8b99bf2e51e8657a7b057e2a0ae0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f7ce8b99bf2e51e8657a7b057e2a0ae0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\38198779fc7bfca139705f6082eb36ce\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\38198779fc7bfca139705f6082eb36ce\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\1496d1bb9a674af949a2bec978e2a6e1\transformed\jetified-ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\1496d1bb9a674af949a2bec978e2a6e1\transformed\jetified-ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\caf4eac476f61190f0b3024f52911eb4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\caf4eac476f61190f0b3024f52911eb4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\4c18f226082b3de7cc113470641594b9\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\4c18f226082b3de7cc113470641594b9\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0930ecb191b5415b0a41a1a00ab560ba\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0930ecb191b5415b0a41a1a00ab560ba\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\988f59d08ab4e379d681061ffa97495a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\988f59d08ab4e379d681061ffa97495a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\ed3cc60e6205bd1e9f327e294155b68a\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\ed3cc60e6205bd1e9f327e294155b68a\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\484c647d1349f1919ff8d89a432e8577\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\484c647d1349f1919ff8d89a432e8577\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2cf710ff6b2148c800ed3ecbf8babbe7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
